[WYD]
7000 notice.txt
7061 70607061.zip
7062 70617062.zip
7063 70627063.zip
7064 70637064.zip
7065 70647065.zip
7066 70657066.zip
7067 70667067.zip
7068 70677068.zip
7069 70687069.zip
7170 70697170.zip
7171 71707171.zip
7172 71717172.zip
7190 71727190.zip
7191 71907191.zip
7250 71917250.zip
7260 72507260.zip
7261 72607261.zip
7262 72617262.zip
7263 72627263.zip
7270 72637270.zip
7271 72707271.zip
7300 72717300.zip
7301 73007301.zip
7390 73017390.zip
7391 73907391.zip
7392 73917392.zip
7420 73927420.zip
7421 74207421.zip
7440 74217440.zip
7460 74407460.zip
7461 74607461.zip
7462 74617462.zip
7470 74627470.zip
7471 74707471.zip
7472 74717472.zip
NOTIC 640 480 http://www.wyd.com.br/wyd_br/update_regular/notice.asp
